race_id,driver_id,constructor_id,position,points,status
9,8,4,9,2,Retired
9,7,4,10,1,Retired
10,1,1,1,25,Finished
10,2,1,2,18,Finished
10,6,3,3,15,Finished
10,5,3,4,12,Finished
10,3,2,5,10,Finished
10,4,2,6,8,Finished
10,7,4,7,6,Finished
10,8,4,8,4,Finished
10,9,5,9,2,Finished
10,10,5,10,1,Finished
11,2,1,1,25,Finished
11,1,1,2,18,Finished
11,3,2,3,15,Finished
11,6,3,4,12,Finished
11,4,2,5,10,Finished
11,5,3,6,8,Finished
11,8,4,7,6,Finished
11,7,4,8,4,Finished
11,9,5,9,2,Finished
11,10,5,10,1,Finished
12,2,1,1,25,Finished
12,1,1,2,18,Finished
12,3,2,3,15,Finished
12,6,3,4,12,Finished
12,5,3,5,10,Finished
12,7,4,6,8,Finished
12,8,4,7,6,Finished
12,4,2,8,4,Finished
12,10,5,9,2,Finished
12,9,5,10,1,Finished
13,2,1,1,25,Finished
13,1,1,2,18,Finished
13,4,2,3,15,Finished
13,3,2,4,12,Finished
13,6,3,5,10,Finished
13,5,3,6,8,Finished
13,8,4,7,6,Finished
13,10,5,8,4,Finished
13,9,5,9,2,Finished
13,7,4,10,1,Retired
14,2,1,1,25,Finished
14,3,2,2,18,Finished
14,4,2,3,15,Finished
14,6,3,4,12,Finished
14,10,5,5,10,Finished
14,7,4,6,8,Finished
14,9,5,7,6,Finished
14,1,1,8,4,Retired
14,5,3,9,2,Retired
14,8,4,10,1,Retired
15,2,1,1,25,Finished
15,1,1,2,18,Finished
15,8,4,3,15,Finished
15,4,2,4,12,Finished
15,6,3,5,10,Finished
15,3,2,6,8,Finished
15,5,3,7,6,Finished
15,7,4,8,4,Finished
15,10,5,9,2,Finished
15,9,5,10,1,Finished
16,1,1,1,25,Finished
16,5,3,2,18,Finished
16,2,1,3,15,Finished
16,6,3,4,12,Finished
16,4,2,5,10,Finished
16,8,4,6,8,Finished
16,3,2,7,6,Finished
16,7,4,8,4,Finished
16,9,5,9,2,Finished
16,10,5,10,1,Finished
17,1,1,1,25,Finished
17,2,1,2,18,Finished
17,3,2,3,15,Finished
17,4,2,4,12,Finished
17,7,4,5,10,Finished
17,5,3,6,8,Finished
17,6,3,7,6,Finished
17,8,4,8,4,Finished
17,10,5,9,2,Finished
17,9,5,10,1,Finished
18,1,1,1,25,Finished
18,6,3,2,18,Finished
18,2,1,3,15,Finished
18,3,2,4,12,Finished
18,4,2,5,10,Finished
18,5,3,6,8,Finished
18,8,4,7,6,Finished
18,7,4,8,4,Finished
18,10,5,9,2,Finished
18,9,5,10,1,Finished
19,2,1,1,25,Finished
19,3,2,2,18,Finished
19,1,1,3,15,Finished
19,6,3,4,12,Finished
19,4,2,5,10,Finished
19,5,3,6,8,Finished
19,7,4,7,6,Finished
19,8,4,8,4,Finished
19,9,5,9,2,Finished
19,10,5,10,1,Retired
20,1,1,1,25,Finished
20,4,2,2,18,Finished
20,6,3,3,15,Finished
20,2,1,4,12,Finished
20,3,2,5,10,Finished
20,5,3,6,8,Finished
20,7,4,7,6,Finished
20,10,5,8,4,Finished
20,8,4,9,2,Finished
20,9,5,10,1,Retired
21,1,1,1,25,Finished
21,3,2,2,18,Finished
21,2,1,3,15,Finished
21,6,3,4,12,Finished
21,5,3,5,10,Finished
21,4,2,6,8,Finished
21,7,4,7,6,Finished
21,8,4,8,4,Finished
21,10,5,9,2,Finished
21,9,5,10,1,Retired
22,1,1,1,25,Finished
22,2,1,2,18,Finished
22,3,2,3,15,Finished
22,4,2,4,12,Finished
22,6,3,5,10,Finished
22,7,4,6,8,Finished
22,5,3,7,6,Finished
22,8,4,8,4,Finished
22,9,5,9,2,Finished
22,10,5,10,1,Finished
23,2,1,1,25,Finished
23,4,2,2,18,Finished
23,6,3,3,15,Finished
23,1,1,4,12,Finished
23,5,3,5,10,Finished
23,3,2,6,8,Finished
23,8,4,7,6,Finished
23,7,4,8,4,Finished
23,10,5,9,2,Finished
23,9,5,10,1,Finished
24,2,1,1,25,Finished
24,1,1,2,18,Finished
24,4,2,3,15,Finished
24,6,3,4,12,Finished
24,5,3,5,10,Finished
24,7,4,6,8,Finished
24,8,4,7,6,Finished
24,10,5,8,4,Finished
24,3,2,9,2,Retired
24,9,5,10,1,Retired
25,2,1,1,25,Finished
25,3,2,2,18,Finished
25,1,1,3,15,Finished
25,4,2,4,12,Finished
25,7,4,5,10,Finished
25,10,5,6,8,Finished
25,8,4,7,6,Finished
25,9,5,8,4,Finished
25,5,3,9,2,Retired
25,6,3,10,1,Retired
26,2,1,1,25,Finished
26,1,1,2,18,Finished
26,3,2,3,15,Finished
26,7,4,4,12,Finished
26,8,4,5,10,Finished
26,5,3,6,8,Finished
26,6,3,7,6,Finished
26,9,5,8,4,Finished
26,10,5,9,2,Finished
26,4,2,10,1,Retired
27,1,1,1,25,Finished
27,2,1,2,18,Finished
27,6,3,3,15,Finished
27,3,2,4,12,Finished
27,8,4,5,10,Finished
27,4,2,6,8,Finished
27,7,4,7,6,Finished
27,9,5,8,4,Finished
27,10,5,9,2,Finished
27,5,3,10,1,Retired
28,1,1,1,25,Finished
28,2,1,2,18,Finished
28,6,3,3,15,Finished
28,3,2,4,12,Finished
28,5,3,5,10,Finished
28,7,4,6,8,Finished
28,4,2,7,6,Finished
28,8,4,8,4,Finished
28,10,5,9,2,Finished
28,9,5,10,1,Finished
29,2,1,1,25,Finished
29,3,2,2,18,Finished
29,1,1,3,15,Finished
29,4,2,4,12,Finished
29,5,3,5,10,Finished
29,6,3,6,8,Finished
29,7,4,7,6,Finished
29,10,5,8,4,Finished
29,9,5,9,2,Finished
29,8,4,10,1,Retired
30,1,1,1,25,Finished
30,2,1,2,18,Finished
30,3,2,3,15,Finished
30,5,3,4,12,Finished
30,4,2,5,10,Finished
30,8,4,6,8,Finished
30,7,4,7,6,Finished
30,6,3,8,4,Finished
30,10,5,9,2,Finished
30,9,5,10,1,Finished
31,1,1,1,25,Finished
31,2,1,2,18,Finished
31,4,2,3,15,Finished
31,6,3,4,12,Finished
31,3,2,5,10,Finished
31,5,3,6,8,Finished
31,7,4,7,6,Finished
31,8,4,8,4,Finished
31,9,5,9,2,Finished
31,10,5,10,1,Finished
32,1,1,1,25,Finished
32,2,1,2,18,Finished
32,3,2,3,15,Finished
32,6,3,4,12,Finished
32,4,2,5,10,Finished
32,5,3,6,8,Finished
32,8,4,7,6,Finished
32,7,4,8,4,Finished
32,10,5,9,2,Finished
32,9,5,10,1,Finished
33,1,1,1,25,Finished
33,2,1,2,18,Finished
33,3,2,3,15,Finished
33,5,3,4,12,Finished
33,4,2,5,10,Finished
33,8,4,6,8,Finished
33,7,4,7,6,Finished
33,6,3,8,4,Finished
33,9,5,9,2,Finished
33,10,5,10,1,Retired
34,1,1,1,25,Finished
34,2,1,2,18,Finished
34,6,3,3,15,Finished
34,5,3,4,12,Finished
34,3,2,5,10,Finished
34,4,2,6,8,Finished
34,8,4,7,6,Finished
34,10,5,8,4,Finished
34,9,5,9,2,Finished
34,7,4,10,1,Retired
35,2,1,1,25,Finished
35,1,1,2,18,Finished
35,3,2,3,15,Finished
35,6,3,4,12,Finished
35,5,3,5,10,Finished
35,8,4,6,8,Finished
35,7,4,7,6,Finished
35,10,5,8,4,Finished
35,9,5,9,2,Finished
35,4,2,10,1,Retired
36,1,1,1,25,Finished
36,2,1,2,18,Finished
36,6,3,3,15,Finished
36,3,2,4,12,Finished
36,7,4,5,10,Finished
36,4,2,6,8,Finished
36,8,4,7,6,Finished
36,10,5,8,4,Finished
36,9,5,9,2,Finished
36,5,3,10,1,Retired
37,1,1,1,25,Finished
37,3,2,2,18,Finished
37,2,1,3,15,Finished
37,6,3,4,12,Finished
37,7,4,5,10,Finished
37,8,4,6,8,Finished
37,4,2,7,6,Finished
37,5,3,8,4,Finished
37,10,5,9,2,Finished
37,9,5,10,1,Retired
38,3,2,1,25,Finished
38,1,1,2,18,Finished
38,2,1,3,15,Finished
38,4,2,4,12,Finished
38,6,3,5,10,Finished
38,8,4,6,8,Finished
38,10,5,7,6,Finished
38,9,5,8,4,Finished
38,7,4,9,2,Finished
38,5,3,10,1,Retired
39,2,1,1,25,Finished
39,1,1,2,18,Finished
39,3,2,3,15,Finished
39,6,3,4,12,Finished
39,5,3,5,10,Finished
39,4,2,6,8,Finished
39,8,4,7,6,Finished
39,7,4,8,4,Finished
39,10,5,9,2,Finished
39,9,5,10,1,Finished
40,1,1,1,25,Finished
40,2,1,2,18,Finished
40,3,2,3,15,Finished
40,4,2,4,12,Finished
40,8,4,5,10,Finished
40,6,3,6,8,Finished
40,7,4,7,6,Finished
40,10,5,8,4,Finished
40,9,5,9,2,Finished
40,5,3,10,1,Retired
41,2,1,1,25,Finished
41,3,2,2,18,Finished
41,1,1,3,15,Finished
41,7,4,4,12,Finished
41,8,4,5,10,Finished
41,4,2,6,8,Finished
41,6,3,7,6,Finished
41,5,3,8,4,Finished
41,9,5,9,2,Finished
41,10,5,10,1,Retired
42,2,1,1,25,Finished
42,1,1,2,18,Finished
42,3,2,3,15,Finished
42,8,4,4,12,Finished
42,4,2,5,10,Finished
42,5,3,6,8,Finished
42,6,3,7,6,Finished
42,7,4,8,4,Finished
42,9,5,9,2,Finished
42,10,5,10,1,Finished
43,1,1,1,25,Finished
43,3,2,2,18,Finished
43,2,1,3,15,Finished
43,5,3,4,12,Finished
43,4,2,5,10,Finished
43,7,4,6,8,Finished
43,9,5,7,6,Finished
43,8,4,8,4,Finished
43,6,3,9,2,Retired
43,10,5,10,1,Retired
44,1,1,1,25,Finished
44,2,1,2,18,Finished
44,4,2,3,15,Finished
44,6,3,4,12,Finished
44,3,2,5,10,Finished
44,8,4,6,8,Finished
44,7,4,7,6,Finished
44,10,5,8,4,Finished
44,5,3,9,2,Finished
44,9,5,10,1,Finished
45,2,1,1,25,Finished
45,5,3,2,18,Finished
45,1,1,3,15,Finished
45,4,2,4,12,Finished
45,6,3,5,10,Finished
45,3,2,6,8,Finished
45,10,5,7,6,Finished
45,7,4,8,4,Finished
45,8,4,9,2,Finished
45,9,5,10,1,Retired
46,3,2,1,25,Finished
46,1,1,2,18,Finished
46,2,1,3,15,Finished
46,6,3,4,12,Finished
46,4,2,5,10,Finished
46,8,4,6,8,Finished
46,5,3,7,6,Finished
46,7,4,8,4,Finished
46,10,5,9,2,Finished
46,9,5,10,1,Finished
47,3,2,1,25,Finished
47,1,1,2,18,Finished
47,5,3,3,15,Finished
47,2,1,4,12,Finished
47,6,3,5,10,Finished
47,8,4,6,8,Finished
47,7,4,7,6,Finished
47,10,5,8,4,Finished
47,9,5,9,2,Finished
47,4,2,10,1,Retired
48,1,1,1,25,Finished
48,2,1,2,18,Finished
48,4,2,3,15,Finished
48,6,3,4,12,Finished
48,3,2,5,10,Finished
48,7,4,6,8,Finished
48,5,3,7,6,Finished
48,8,4,8,4,Finished
48,10,5,9,2,Finished
48,9,5,10,1,Finished
49,1,1,1,25,Finished
49,2,1,2,18,Finished
49,4,2,3,15,Finished
49,6,3,4,12,Finished
49,8,4,5,10,Finished
49,5,3,6,8,Finished
49,7,4,7,6,Finished
49,9,5,8,4,Finished
49,10,5,9,2,Finished
49,3,2,10,1,Retired
50,2,1,1,25,Finished
50,3,2,2,18,Finished
50,1,1,3,15,Finished
50,4,2,4,12,Finished
50,6,3,5,10,Finished
50,7,4,6,8,Finished
50,5,3,7,6,Finished
50,8,4,8,4,Finished
50,9,5,9,2,Finished
50,10,5,10,1,Retired
51,1,1,1,25,Finished
51,2,1,2,18,Finished
51,3,2,3,15,Finished
51,6,3,4,12,Finished
51,5,3,5,10,Finished
51,7,4,6,8,Finished
51,10,5,7,6,Finished
51,4,2,8,4,Finished
51,8,4,9,2,Finished
51,9,5,10,1,Finished
52,2,1,1,25,Finished
52,3,2,2,18,Finished
52,1,1,3,15,Finished
52,4,2,4,12,Finished
52,7,4,5,10,Finished
52,5,3,6,8,Finished
52,6,3,7,6,Finished
52,8,4,8,4,Finished
52,9,5,9,2,Finished
52,10,5,10,1,Finished
53,1,1,1,25,Finished
53,3,2,2,18,Finished
53,2,1,3,15,Finished
53,4,2,4,12,Finished
53,7,4,5,10,Finished
53,8,4,6,8,Finished
53,5,3,7,6,Finished
53,9,5,8,4,Finished
53,10,5,9,2,Finished
53,6,3,10,1,Retired
54,3,2,1,25,Finished
54,1,1,2,18,Finished
54,2,1,3,15,Finished
54,5,3,4,12,Finished
54,6,3,5,10,Finished
54,7,4,6,8,Finished
54,8,4,7,6,Finished
54,4,2,8,4,Finished
54,10,5,9,2,Finished
54,9,5,10,1,Finished
55,1,1,1,25,Finished
55,5,3,2,18,Finished
55,3,2,3,15,Finished
55,6,3,4,12,Finished
55,8,4,5,10,Finished
55,4,2,6,8,Finished
55,7,4,7,6,Finished
55,9,5,8,4,Finished
55,10,5,9,2,Finished
55,2,1,10,1,Retired
56,3,2,1,25,Finished
56,1,1,2,18,Finished
56,2,1,3,15,Finished
56,5,3,4,12,Finished
56,4,2,5,10,Finished
56,7,4,6,8,Finished
56,6,3,7,6,Finished
56,8,4,8,4,Finished
56,10,5,9,2,Finished
56,9,5,10,1,Finished
57,1,1,1,25,Finished
57,3,2,2,18,Finished
57,7,4,3,15,Finished
57,4,2,4,12,Finished
57,6,3,5,10,Finished
57,8,4,6,8,Finished
57,5,3,7,6,Finished
57,9,5,8,4,Finished
57,10,5,9,2,Finished
57,2,1,10,1,Retired
58,1,1,1,25,Finished
58,2,1,2,18,Finished
58,5,3,3,15,Finished
58,3,2,4,12,Finished
58,4,2,5,10,Finished
58,8,4,6,8,Finished
58,7,4,7,6,Finished
58,9,5,8,4,Finished
58,10,5,9,2,Finished
58,6,3,10,1,Retired
59,2,1,1,25,Finished
59,1,1,2,18,Finished
59,3,2,3,15,Finished
59,6,3,4,12,Finished
59,7,4,5,10,Finished
59,8,4,6,8,Finished
59,4,2,7,6,Finished
59,5,3,8,4,Finished
59,9,5,9,2,Finished
59,10,5,10,1,Finished
60,1,1,1,25,Finished
60,2,1,2,18,Finished
60,3,2,3,15,Finished
60,6,3,4,12,Finished
60,4,2,5,10,Finished
60,8,4,6,8,Finished
60,5,3,7,6,Finished
60,7,4,8,4,Finished
60,10,5,9,2,Finished
60,9,5,10,1,Retired
61,2,1,1,25,Finished
61,3,2,2,18,Finished
61,1,1,3,15,Finished
61,7,4,4,12,Finished
61,6,3,5,10,Finished
61,8,4,6,8,Finished
61,5,3,7,6,Finished
61,4,2,8,4,Finished
61,10,5,9,2,Finished
61,9,5,10,1,Finished
62,2,1,1,25,Finished
62,1,1,2,18,Finished
62,3,2,3,15,Finished
62,4,2,4,12,Finished
62,7,4,5,10,Finished
62,6,3,6,8,Finished
62,5,3,7,6,Finished
62,10,5,8,4,Finished
62,9,5,9,2,Finished
62,8,4,10,1,Retired
63,2,1,1,25,Finished
63,1,1,2,18,Finished
63,3,2,3,15,Finished
63,7,4,4,12,Finished
63,4,2,5,10,Finished
63,5,3,6,8,Finished
63,6,3,7,6,Finished
63,8,4,8,4,Finished
63,10,5,9,2,Finished
63,9,5,10,1,Retired
64,2,1,1,25,Finished
64,4,2,2,18,Finished
64,8,4,3,15,Finished
64,3,2,4,12,Finished
64,6,3,5,10,Finished
64,5,3,6,8,Finished
64,9,5,7,6,Finished
64,1,1,8,4,Retired
64,7,4,9,2,Retired
64,10,5,10,1,Retired
65,3,2,1,25,Finished
65,1,1,2,18,Finished
65,6,3,3,15,Finished
65,5,3,4,12,Finished
65,2,1,5,10,Finished
65,4,2,6,8,Finished
65,8,4,7,6,Finished
65,7,4,8,4,Finished
65,9,5,9,2,Finished
65,10,5,10,1,Finished
66,1,1,1,25,Finished
66,6,3,2,18,Finished
66,2,1,3,15,Finished
66,3,2,4,12,Finished
66,8,4,5,10,Finished
66,7,4,6,8,Finished
66,4,2,7,6,Finished
66,5,3,8,4,Finished
66,9,5,9,2,Finished
66,10,5,10,1,Retired
67,1,1,1,25,Finished
67,2,1,2,18,Finished
67,8,4,3,15,Finished
67,4,2,4,12,Finished
67,6,3,5,10,Finished
67,7,4,6,8,Finished
67,3,2,7,6,Finished
67,10,5,8,4,Finished
67,5,3,9,2,Retired
67,9,5,10,1,Retired
68,1,1,1,25,Finished
68,2,1,2,18,Finished
68,3,2,3,15,Finished
68,8,4,4,12,Finished
68,5,3,5,10,Finished
68,4,2,6,8,Finished
68,6,3,7,6,Finished
68,7,4,8,4,Finished
68,10,5,9,2,Finished
68,9,5,10,1,Finished
69,2,1,1,25,Finished
69,5,3,2,18,Finished
69,1,1,3,15,Finished
69,3,2,4,12,Finished
69,6,3,5,10,Finished
69,7,4,6,8,Finished
69,8,4,7,6,Finished
69,10,5,8,4,Finished
69,9,5,9,2,Finished
69,4,2,10,1,Retired
70,1,1,1,25,Finished
70,2,1,2,18,Finished
70,6,3,3,15,Finished
70,4,2,4,12,Finished
70,3,2,5,10,Finished
70,7,4,6,8,Finished
70,8,4,7,6,Finished
70,9,5,8,4,Finished
70,10,5,9,2,Finished
70,5,3,10,1,Retired
71,2,1,1,25,Finished
71,4,2,2,18,Finished
71,3,2,3,15,Finished
71,6,3,4,12,Finished
71,7,4,5,10,Finished
71,8,4,6,8,Finished
71,9,5,7,6,Finished
71,10,5,8,4,Finished
71,1,1,9,2,Retired
71,5,3,10,1,Retired
72,2,1,1,25,Finished
72,1,1,2,18,Finished
72,5,3,3,15,Finished
72,3,2,4,12,Finished
72,4,2,5,10,Finished
72,6,3,6,8,Finished
72,8,4,7,6,Finished
72,9,5,8,4,Finished
72,10,5,9,2,Finished
72,7,4,10,1,Retired
73,2,1,1,25,Finished
73,1,1,2,18,Finished
73,3,2,3,15,Finished
73,6,3,4,12,Finished
73,7,4,5,10,Finished
73,4,2,6,8,Finished
73,5,3,7,6,Finished
73,9,5,8,4,Finished
73,10,5,9,2,Finished
73,8,4,10,1,Retired
74,1,1,1,25,Finished
74,6,3,2,18,Finished
74,2,1,3,15,Finished
74,3,2,4,12,Finished
74,8,4,5,10,Finished
74,5,3,6,8,Finished
74,4,2,7,6,Finished
74,7,4,8,4,Finished
74,10,5,9,2,Finished
74,9,5,10,1,Finished
75,3,2,1,25,Finished
75,1,1,2,18,Finished
75,4,2,3,15,Finished
75,8,4,4,12,Finished
75,6,3,5,10,Finished
75,5,3,6,8,Finished
75,9,5,7,6,Finished
75,10,5,8,4,Finished
75,2,1,9,2,Retired
75,7,4,10,1,Retired
76,1,1,1,25,Finished
76,2,1,2,18,Finished
76,3,2,3,15,Finished
76,7,4,4,12,Finished
76,6,3,5,10,Finished
76,4,2,6,8,Finished
76,8,4,7,6,Finished
76,9,5,8,4,Finished
76,5,3,9,2,Retired
76,10,5,10,1,Retired
77,1,1,1,25,Finished
77,2,1,2,18,Finished
77,3,2,3,15,Finished
77,5,3,4,12,Finished
77,6,3,5,10,Finished
77,8,4,6,8,Finished
77,10,5,7,6,Finished
77,7,4,8,4,Retired
77,4,2,9,2,Retired
77,9,5,10,1,Retired
78,1,1,1,25,Finished
78,3,2,2,18,Finished
78,2,1,3,15,Finished
78,4,2,4,12,Finished
78,5,3,5,10,Finished
78,8,4,6,8,Finished
78,6,3,7,6,Finished
78,7,4,8,4,Finished
78,10,5,9,2,Finished
78,9,5,10,1,Finished
79,3,2,1,25,Finished
79,2,1,2,18,Finished
79,4,2,3,15,Finished
79,8,4,4,12,Finished
79,5,3,5,10,Finished
79,7,4,6,8,Finished
79,6,3,7,6,Finished
79,9,5,8,4,Finished
79,10,5,9,2,Finished
79,1,1,10,1,Retired
80,2,1,1,25,Finished
80,1,1,2,18,Finished
80,3,2,3,15,Finished
80,6,3,4,12,Finished
80,4,2,5,10,Finished
80,8,4,6,8,Finished
80,5,3,7,6,Finished
80,7,4,8,4,Finished
80,10,5,9,2,Finished
80,9,5,10,1,Finished
81,2,1,1,25,Finished
81,1,1,2,18,Finished
81,6,3,3,15,Finished
81,8,4,4,12,Finished
81,7,4,5,10,Finished
81,4,2,6,8,Finished
81,3,2,7,6,Finished
81,10,5,8,4,Finished
81,5,3,9,2,Finished
81,9,5,10,1,Finished
82,3,2,1,25,Finished
82,1,1,2,18,Finished
82,2,1,3,15,Finished
82,6,3,4,12,Finished
82,4,2,5,10,Finished
82,8,4,6,8,Finished
82,7,4,7,6,Finished
82,5,3,8,4,Finished
82,9,5,9,2,Finished
82,10,5,10,1,Retired
83,2,1,1,25,Finished
83,1,1,2,18,Finished
83,3,2,3,15,Finished
83,8,4,4,12,Finished
83,5,3,5,10,Finished
83,4,2,6,8,Finished
83,6,3,7,6,Finished
83,7,4,8,4,Finished
83,10,5,9,2,Finished
83,9,5,10,1,Retired
84,1,1,1,25,Finished
84,2,1,2,18,Finished
84,5,3,3,15,Finished
84,3,2,4,12,Finished
84,7,4,5,10,Finished
84,8,4,6,8,Finished
84,4,2,7,6,Finished
84,9,5,8,4,Finished
84,6,3,9,2,Retired
84,10,5,10,1,Retired
85,1,1,1,25,Finished
85,2,1,2,18,Finished
85,3,2,3,15,Finished
85,4,2,4,12,Finished
85,5,3,5,10,Finished
85,6,3,6,8,Finished
85,7,4,7,6,Finished
85,8,4,8,4,Finished
85,9,5,9,2,Finished
85,10,5,10,1,Finished
86,2,1,1,25,Finished
86,3,2,2,18,Finished
86,6,3,3,15,Finished
86,4,2,4,12,Finished
86,1,1,5,10,Finished
86,8,4,6,8,Finished
86,5,3,7,6,Finished
86,7,4,8,4,Finished
86,10,5,9,2,Finished
86,9,5,10,1,Finished
87,2,1,1,25,Finished
87,1,1,2,18,Finished
87,3,2,3,15,Finished
87,5,3,4,12,Finished
87,4,2,5,10,Finished
87,8,4,6,8,Finished
87,6,3,7,6,Finished
87,7,4,8,4,Finished
87,10,5,9,2,Finished
87,9,5,10,1,Finished
88,1,1,1,25,Finished
88,2,1,2,18,Finished
88,3,2,3,15,Finished
88,4,2,4,12,Finished
88,8,4,5,10,Finished
88,6,3,6,8,Finished
88,7,4,7,6,Finished
88,5,3,8,4,Finished
88,9,5,9,2,Finished
88,10,5,10,1,Finished
89,4,2,1,25,Finished
89,2,1,2,18,Finished
89,1,1,3,15,Finished
89,3,2,4,12,Finished
89,7,4,5,10,Finished
89,6,3,6,8,Finished
89,5,3,7,6,Finished
89,9,5,8,4,Finished
89,10,5,9,2,Finished
89,8,4,10,1,Retired
90,1,1,1,25,Finished
90,2,1,2,18,Finished
90,3,2,3,15,Finished
90,4,2,4,12,Finished
90,7,4,5,10,Finished
90,6,3,6,8,Finished
90,5,3,7,6,Finished
90,8,4,8,4,Finished
90,10,5,9,2,Finished
90,9,5,10,1,Finished
91,1,1,1,25,Finished
91,2,1,2,18,Finished
91,5,3,3,15,Finished
91,4,2,4,12,Finished
91,7,4,5,10,Finished
91,8,4,6,8,Finished
91,3,2,7,6,Finished
91,6,3,8,4,Finished
91,10,5,9,2,Finished
91,9,5,10,1,Finished
92,2,1,1,25,Finished
92,1,1,2,18,Finished
92,7,4,3,15,Finished
92,4,2,4,12,Finished
92,3,2,5,10,Finished
92,8,4,6,8,Finished
92,6,3,7,6,Finished
92,5,3,8,4,Retired
92,9,5,9,2,Retired
92,10,5,10,1,Retired
93,1,1,1,25,Finished
93,3,2,2,18,Finished
93,2,1,3,15,Finished
93,7,4,4,12,Finished
93,4,2,5,10,Finished
93,5,3,6,8,Finished
93,6,3,7,6,Finished
93,10,5,8,4,Finished
93,9,5,9,2,Finished
93,8,4,10,1,Retired
94,2,1,1,25,Finished
94,1,1,2,18,Finished
94,3,2,3,15,Finished
94,5,3,4,12,Finished
94,4,2,5,10,Finished
94,6,3,6,8,Finished
94,7,4,7,6,Finished
94,8,4,8,4,Finished
94,10,5,9,2,Finished
94,9,5,10,1,Retired
95,3,2,1,25,Finished
95,2,1,2,18,Finished
95,1,1,3,15,Finished
95,4,2,4,12,Finished
95,8,4,5,10,Finished
95,7,4,6,8,Finished
95,6,3,7,6,Finished
95,10,5,8,4,Finished
95,9,5,9,2,Finished
95,5,3,10,1,Retired
96,2,1,1,25,Finished
96,1,1,2,18,Finished
96,6,3,3,15,Finished
96,8,4,4,12,Finished
96,5,3,5,10,Finished
96,4,2,6,8,Finished
96,7,4,7,6,Finished
96,9,5,8,4,Finished
96,10,5,9,2,Finished
96,3,2,10,1,Retired
97,1,1,1,25,Finished
97,2,1,2,18,Finished
97,3,2,3,15,Finished
97,8,4,4,12,Finished
97,5,3,5,10,Finished
97,4,2,6,8,Finished
97,7,4,7,6,Finished
97,9,5,8,4,Finished
97,10,5,9,2,Finished
97,6,3,10,1,Retired
98,2,1,1,25,Finished
98,3,2,2,18,Finished
98,1,1,3,15,Finished
98,4,2,4,12,Finished
98,5,3,5,10,Finished
98,8,4,6,8,Finished
98,7,4,7,6,Finished
98,6,3,8,4,Finished
98,10,5,9,2,Finished
98,9,5,10,1,Finished
99,2,1,1,25,Finished
99,1,1,2,18,Finished
99,3,2,3,15,Finished
99,6,3,4,12,Finished
99,8,4,5,10,Finished
99,4,2,6,8,Finished
99,7,4,7,6,Finished
99,9,5,8,4,Finished
99,10,5,9,2,Finished
99,5,3,10,1,Retired
100,2,1,1,25,Finished
100,1,1,2,18,Finished
100,8,4,3,15,Finished
100,3,2,4,12,Finished
100,6,3,5,10,Finished
100,4,2,6,8,Finished
100,5,3,7,6,Finished
